   Compiling cc v1.0.18
   Compiling vcell v0.1.0
   Compiling aligned v0.2.0
   Compiling bare-metal v0.2.1
     Running `rustc --crate-name cc /home/sekineh/.cargo/registry/src/github.com-1ecc6299db9ec823/cc-1.0.18/src/lib.rs --crate-type lib --emit=dep-info,link -C debuginfo=2 -C metadata=43018cedd4db09ca -C extra-filename=-43018cedd4db09ca --out-dir /tmp/safe_place/cortex-m/target/debug/deps -L dependency=/tmp/safe_place/cortex-m/target/debug/deps --cap-lints warn`
     Running `rustc --crate-name vcell /home/sekineh/.cargo/registry/src/github.com-1ecc6299db9ec823/vcell-0.1.0/src/lib.rs --crate-type lib --emit=dep-info,link -C debuginfo=2 -C metadata=b57b9e56e3eda882 -C extra-filename=-b57b9e56e3eda882 --out-dir /tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/deps --target thumbv7m-none-eabi -L dependency=/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/deps -L dependency=/tmp/safe_place/cortex-m/target/debug/deps --cap-lints warn`
     Running `rustc --crate-name bare_metal /home/sekineh/.cargo/registry/src/github.com-1ecc6299db9ec823/bare-metal-0.2.1/src/lib.rs --crate-type lib --emit=dep-info,link -C debuginfo=2 -C metadata=02b7d7b9c3aa4c8f -C extra-filename=-02b7d7b9c3aa4c8f --out-dir /tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/deps --target thumbv7m-none-eabi -L dependency=/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/deps -L dependency=/tmp/safe_place/cortex-m/target/debug/deps --cap-lints warn`
     Running `rustc --crate-name aligned /home/sekineh/.cargo/registry/src/github.com-1ecc6299db9ec823/aligned-0.2.0/src/lib.rs --crate-type lib --emit=dep-info,link -C debuginfo=2 -C metadata=98fed515ad871b78 -C extra-filename=-98fed515ad871b78 --out-dir /tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/deps --target thumbv7m-none-eabi -L dependency=/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/deps -L dependency=/tmp/safe_place/cortex-m/target/debug/deps --cap-lints warn`
   Compiling volatile-register v0.2.0
     Running `rustc --crate-name volatile_register /home/sekineh/.cargo/registry/src/github.com-1ecc6299db9ec823/volatile-register-0.2.0/src/lib.rs --crate-type lib --emit=dep-info,link -C debuginfo=2 -C metadata=340bf2a6b221d9ae -C extra-filename=-340bf2a6b221d9ae --out-dir /tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/deps --target thumbv7m-none-eabi -L dependency=/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/deps -L dependency=/tmp/safe_place/cortex-m/target/debug/deps --extern vcell=/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/deps/libvcell-b57b9e56e3eda882.rlib --cap-lints warn`
   Compiling cortex-m v0.5.3 (file:///tmp/safe_place/cortex-m)
     Running `rustc --crate-name build_script_build build.rs --crate-type bin --emit=dep-info,link -C debuginfo=2 -C metadata=7fccd9488dcfbcf2 -C extra-filename=-7fccd9488dcfbcf2 --out-dir /tmp/safe_place/cortex-m/target/debug/build/cortex-m-7fccd9488dcfbcf2 -C incremental=/tmp/safe_place/cortex-m/target/debug/incremental -L dependency=/tmp/safe_place/cortex-m/target/debug/deps --extern cc=/tmp/safe_place/cortex-m/target/debug/deps/libcc-43018cedd4db09ca.rlib`
     Running `/tmp/safe_place/cortex-m/target/debug/build/cortex-m-7fccd9488dcfbcf2/build-script-build`
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/bkpt.o" "-c" "asm/bkpt.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
